"#definition",,,,,,,,
"id","active","label","dbDef","notNull","default","required","extra","bindType"
"friend_id",,"friend code","serial","TRUE",,,,
"friend_name",,"name","text","TRUE","''","TRUE",,
"gender",,"gender type","Char(1)",,"''","TRUE",,
"friend_bday",,"birthday","date",,"NULL","FALSE",,
"friend_tel",,"telephone","text","TRUE","''",,,
"tag_id",,"tag ID","int",,"NULL",,,
"new_dt_friend",,"created at","datetime","TRUE",,,"created_at",
"mod_dt_friend",,"updated at","datetime","TRUE",,,"updated_at",
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"#selector",,,,,,,,
"id","selector","type","choice","extra",,,,
"friend_id",,,,,,,,
"friend_name","Selector","text",,"ime:on",,,,
"gender","Selector","radio","[m:male,f:female]",,,,,
"friend_bday","Selector","date",,"ime:off",,,,
"friend_tel","Selector","tel",,,,,,
"tag_id","Selector",,,,,,,
"new_dt_friend",,,,,,,,
"mod_dt_friend",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"#validation",,,,,,,,
"id","type","extra","pattern",,,,,
"friend_id","number",,,,,,,
"friend_name","text",,,,,,,
"gender","code",,,,,,,
"friend_bday","date",,,,,,,
"friend_tel","tel",,"[-0-9]*",,,,,
"tag_id",,,,,,,,
"new_dt_friend",,,,,,,,
"mod_dt_friend",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"#relation",,,,,,,,
"id","type","source","target","model",,,,
"Tags","HasOne","tag_id",,"WSTests\DbAccess\Tags",,,,
